발생연도,성별,국제질병분류,암종,발생자수,조발생률,연령표준화발생률
1999,남녀전체,C00-C96,모든암,101856,216.0,402.7
1999,남녀전체,C00-C14,"입술, 구강 및 인두",1740,3.7,6.6
1999,남녀전체,C15,식도,1862,3.9,8.2
1999,남녀전체,C16,위,20901,44.3,86.0
1999,남녀전체,C18-C20,대장,9784,20.7,40.8
1999,남녀전체,C22,간,13262,28.1,52.4
1999,남녀전체,C23-C24,담낭 및 기타담도,3047,6.5,14.0
1999,남녀전체,C25,췌장,2614,5.5,11.7
1999,남녀전체,C32,후두,1101,2.3,4.8
1999,남녀전체,C33-C34,폐,13225,28.0,59.8
1999,남녀전체,C50,유방,5890,12.5,17.2
1999,남녀전체,C53,자궁경부,4489,9.5,14.2
1999,남녀전체,C54,자궁체부,728,1.5,2.4
1999,남녀전체,C56,난소,1353,2.9,4.5
1999,남녀전체,C61,전립선,1454,3.1,7.4
1999,남녀전체,C62,고환,129,0.3,0.2
1999,남녀전체,C64,신장,1416,3.0,5.3
1999,남녀전체,C67,방광,2196,4.7,9.8
1999,남녀전체,C70-C72,뇌 및 중추신경계,1359,2.9,4.1
1999,남녀전체,C73,갑상선,3408,7.2,9.8
1999,남녀전체,C81,호지킨림프종,122,0.3,0.3
1999,남녀전체,"C82-C86,C96",비호지킨림프종,2064,4.4,7.1
1999,남녀전체,C90,다발성 골수종,468,1.0,1.9
1999,남녀전체,C91-C95,백혈병,2167,4.6,6.1
1999,남녀전체,Re.C00-C96,기타 암,7077,15.0,27.8
1999,남자,C00-C96,모든암,57880,244.4,573.3
1999,남자,C00-C14,"입술, 구강 및 인두",1307,5.5,11.7
1999,남자,C15,식도,1706,7.2,18.2
1999,남자,C16,위,13565,57.3,133.3
1999,남자,C18-C20,대장,5340,22.6,53.6
1999,남자,C22,간,10022,42.3,88.6
1999,남자,C23-C24,담낭 및 기타담도,1568,6.6,18.0
1999,남자,C25,췌장,1530,6.5,16.6
1999,남자,C32,후두,975,4.1,10.3
1999,남자,C33-C34,폐,9741,41.1,109.6
1999,남자,C50,유방,41,0.2,0.4
1999,남자,C53,자궁경부,0,,
1999,남자,C54,자궁체부,0,,
1999,남자,C56,난소,0,,
1999,남자,C61,전립선,1454,6.1,21.0
1999,남자,C62,고환,129,0.5,0.5
1999,남자,C64,신장,976,4.1,8.6
1999,남자,C67,방광,1745,7.4,19.6
1999,남자,C70-C72,뇌 및 중추신경계,711,3.0,4.6
1999,남자,C73,갑상선,518,2.2,3.3
1999,남자,C81,호지킨림프종,85,0.4,0.6
1999,남자,"C82-C86,C96",비호지킨림프종,1226,5.2,9.5
1999,남자,C90,다발성 골수종,256,1.1,2.4
1999,남자,C91-C95,백혈병,1217,5.1,7.5
1999,남자,Re.C00-C96,기타 암,3768,15.9,35.6
1999,여자,C00-C96,모든암,43976,187.3,294.7
1999,여자,C00-C14,"입술, 구강 및 인두",433,1.8,2.8
1999,여자,C15,식도,156,0.7,1.3
1999,여자,C16,위,7336,31.2,52.6
1999,여자,C18-C20,대장,4444,18.9,32.5
1999,여자,C22,간,3240,13.8,24.1
1999,여자,C23-C24,담낭 및 기타담도,1479,6.3,11.6
1999,여자,C25,췌장,1084,4.6,8.5
1999,여자,C32,후두,126,0.5,1.0
1999,여자,C33-C34,폐,3484,14.8,27.0
1999,여자,C50,유방,5849,24.9,33.0
1999,여자,C53,자궁경부,4489,19.1,26.6
1999,여자,C54,자궁체부,728,3.1,4.6
1999,여자,C56,난소,1353,5.8,8.2
1999,여자,C61,전립선,0,,
1999,여자,C62,고환,0,,
1999,여자,C64,신장,440,1.9,3.0
1999,여자,C67,방광,451,1.9,3.5
1999,여자,C70-C72,뇌 및 중추신경계,648,2.8,3.7
1999,여자,C73,갑상선,2890,12.3,15.8
1999,여자,C81,호지킨림프종,37,0.2,0.2
1999,여자,"C82-C86,C96",비호지킨림프종,838,3.6,5.3
1999,여자,C90,다발성 골수종,212,0.9,1.6
1999,여자,C91-C95,백혈병,950,4.0,5.1
1999,여자,Re.C00-C96,기타 암,3309,14.1,22.8
2000,남녀전체,C00-C96,모든암,103129,217.0,395.7
2000,남녀전체,C00-C14,"입술, 구강 및 인두",2214,4.7,9.2
2000,남녀전체,C15,식도,1767,3.7,7.6
2000,남녀전체,C16,위,21090,44.4,83.3
2000,남녀전체,C18-C20,대장,10501,22.1,42.2
2000,남녀전체,C22,간,13091,27.5,50.2
